lid,mid,rating,area
1,47,2,11
2,43,1,12
3,63,1,22
4,31,4,9
5,52,8,23
6,2,6,8
7,59,8,19
8,40,7,12
9,39,2,7
10,32,1,14
11,10,7,7
12,65,2,13
13,63,3,4
14,21,0,21
15,17,6,20
16,3,4,15
17,36,0,15
18,21,4,9
19,41,0,24
20,64,8,2
21,39,7,18
22,5,6,25
23,31,8,11
24,1,7,23
25,44,3,7
26,42,3,13
27,3,1,8
28,42,0,25
29,12,2,23
30,56,1,22
31,54,7,6
32,44,6,9
33,18,3,13
34,11,5,2
35,34,4,6
36,63,0,7
37,59,4,17
38,62,6,16
39,6,5,5
40,32,4,20
41,22,2,24
42,50,4,24
43,63,8,16
44,15,6,20
45,50,2,15
46,62,3,4
47,23,2,13
48,38,2,18
49,6,8,8
50,43,7,1
51,11,1,8
52,34,7,14
53,40,2,15
54,51,6,22
55,7,4,12
56,46,2,1
57,37,3,8
58,14,1,1
59,15,5,22
60,60,5,10
61,26,5,3
62,10,7,5
63,24,0,20
64,21,7,14
65,48,7,22
66,49,0,3
67,45,3,16
68,4,6,6
69,57,1,8
70,50,0,3
71,57,5,24
72,10,4,23
73,32,4,22
74,54,5,22
75,7,5,12
76,30,0,1
77,39,8,15
78,16,3,23
79,7,3,15
80,16,7,9
81,42,8,2
82,3,4,2
83,1,8,12
84,38,5,25
85,36,8,12
86,18,7,13
87,32,2,18
88,50,7,23
89,65,6,18
90,3,2,4
91,37,2,5
92,13,8,7
93,37,7,6
94,7,5,24
95,45,1,11
96,48,6,23
97,27,4,13
98,34,6,9
99,53,8,8
100,22,5,18
101,64,0,18
102,49,6,24
103,56,2,12
104,17,6,25
105,23,1,16
106,3,6,12
107,39,5,8
108,50,8,7
109,32,1,8
110,58,3,25
111,47,7,14
112,45,4,23
113,41,7,21
114,45,6,2
115,5,3,7
116,53,2,11
117,50,3,22
118,45,1,1
119,58,1,1
120,50,1,2
121,7,4,18
122,23,5,25
123,60,3,6
124,39,5,20
125,64,2,8
126,38,1,3
127,36,3,21
128,11,3,13
129,61,7,23
130,53,3,23
131,22,2,19
132,42,8,2
133,5,6,17
134,48,5,16
135,4,1,4
136,41,6,20
137,50,1,16
138,32,4,25
139,41,4,13
140,62,2,24
141,12,5,17
142,47,6,19
143,12,0,6
144,46,7,12
145,11,1,19
146,9,1,24
147,57,0,12
148,19,7,1
149,23,2,21
150,20,0,15
151,16,7,3
152,17,1,13
153,33,0,13
154,22,1,4
155,46,0,5
156,36,1,10
157,65,4,18
158,14,2,20
159,6,2,17
160,63,0,15
161,46,5,25
162,50,1,2
163,40,6,11
164,5,7,10
165,47,3,21
166,5,4,18
167,51,0,6
168,37,5,1
169,50,2,15
170,2,6,12
171,56,5,17
172,34,4,20
173,37,3,2
174,18,1,25
175,41,5,11
176,4,2,15
177,32,4,22
178,5,3,7
179,59,3,19
180,11,1,24
181,45,2,9
182,19,1,4
183,46,6,13
184,8,4,3
185,6,7,14
186,24,0,20
187,64,4,1
188,23,6,21
189,47,6,10
190,3,4,21
191,1,2,1
192,47,5,5
193,20,4,3
194,38,1,25
195,9,5,1
196,16,4,9
197,54,8,19
198,35,6,24
199,43,1,24
200,42,0,22
201,24,4,8
202,56,7,15
203,12,4,6
204,57,1,6
205,23,1,17
