id,owner_id,mid,rating,area
1,3,47,2,11
2,4,43,1,12
3,6,63,1,22
4,3,31,4,9
5,5,52,8,23
6,4,2,6,8
7,6,59,8,19
8,4,40,7,12
9,3,39,2,7
10,3,32,1,14
11,2,10,7,7
12,4,65,2,13
13,6,63,3,4
14,3,21,0,21
15,4,17,6,20
16,2,3,4,15
17,1,36,0,15
18,6,21,4,9
19,5,41,0,24
20,5,64,8,2
21,6,39,7,18
22,1,5,6,25
23,3,31,8,11
24,5,1,7,23
25,4,44,3,7
26,1,42,3,13
27,5,3,1,8
28,4,42,0,25
29,1,12,2,23
30,2,56,1,22
31,1,54,7,6
32,5,44,6,9
33,2,18,3,13
34,4,11,5,2
35,5,34,4,6
36,4,63,0,7
37,5,59,4,17
38,1,62,6,16
39,4,6,5,5
40,3,32,4,20
41,5,22,2,24
42,4,50,4,24
43,5,63,8,16
44,6,15,6,20
45,5,50,2,15
46,4,62,3,4
47,5,23,2,13
48,3,38,2,18
49,1,6,8,8
50,6,43,7,1
51,4,11,1,8
52,4,34,7,14
53,5,40,2,15
54,1,51,6,22
55,1,7,4,12
56,2,46,2,1
57,2,37,3,8
58,4,14,1,1
59,4,15,5,22
60,3,60,5,10
61,5,26,5,3
62,2,10,7,5
63,5,24,0,20
64,5,21,7,14
65,6,48,7,22
66,3,49,0,3
67,5,45,3,16
68,1,4,6,6
69,1,57,1,8
70,2,50,0,3
71,4,57,5,24
72,6,10,4,23
73,3,32,4,22
74,2,54,5,22
75,4,7,5,12
76,4,30,0,1
77,3,39,8,15
78,3,16,3,23
79,4,7,3,15
80,1,16,7,9
81,1,42,8,2
82,4,3,4,2
83,1,1,8,12
84,2,38,5,25
85,3,36,8,12
86,2,18,7,13
87,3,32,2,18
88,3,50,7,23
89,5,65,6,18
90,4,3,2,4
91,5,37,2,5
92,5,13,8,7
93,3,37,7,6
94,1,7,5,24
95,6,45,1,11
96,4,48,6,23
97,2,27,4,13
98,6,34,6,9
99,6,53,8,8
100,6,22,5,18
101,5,64,0,18
102,3,49,6,24
103,2,56,2,12
104,6,17,6,25
105,6,23,1,16
106,6,3,6,12
107,1,39,5,8
108,3,50,8,7
109,3,32,1,8
110,6,58,3,25
111,6,47,7,14
112,5,45,4,23
113,5,41,7,21
114,1,45,6,2
115,3,5,3,7
116,1,53,2,11
117,1,50,3,22
118,1,45,1,1
119,4,58,1,1
120,6,50,1,2
121,6,7,4,18
122,3,23,5,25
123,3,60,3,6
124,4,39,5,20
125,1,64,2,8
126,4,38,1,3
127,6,36,3,21
128,4,11,3,13
129,3,61,7,23
130,1,53,3,23
131,3,22,2,19
132,5,42,8,2
133,2,5,6,17
134,5,48,5,16
135,4,4,1,4
136,3,41,6,20
137,4,50,1,16
138,1,32,4,25
139,2,41,4,13
140,5,62,2,24
141,5,12,5,17
142,1,47,6,19
143,3,12,0,6
144,6,46,7,12
145,1,11,1,19
146,2,9,1,24
147,2,57,0,12
148,2,19,7,1
149,4,23,2,21
150,1,20,0,15
151,2,16,7,3
152,2,17,1,13
153,3,33,0,13
154,3,22,1,4
155,3,46,0,5
156,4,36,1,10
157,1,65,4,18
158,1,14,2,20
159,1,6,2,17
160,5,63,0,15
161,2,46,5,25
162,2,50,1,2
163,3,40,6,11
164,1,5,7,10
165,2,47,3,21
166,1,5,4,18
167,1,51,0,6
168,2,37,5,1
169,5,50,2,15
170,4,2,6,12
171,4,56,5,17
172,2,34,4,20
173,2,37,3,2
174,6,18,1,25
175,4,41,5,11
176,5,4,2,15
177,4,32,4,22
178,6,5,3,7
179,5,59,3,19
180,2,11,1,24
181,6,45,2,9
182,5,19,1,4
183,1,46,6,13
184,4,8,4,3
185,1,6,7,14
186,2,24,0,20
187,5,64,4,1
188,1,23,6,21
189,1,47,6,10
190,3,3,4,21
191,3,1,2,1
192,2,47,5,5
193,3,20,4,3
194,6,38,1,25
195,5,9,5,1
196,5,16,4,9
197,4,54,8,19
198,1,35,6,24
199,3,43,1,24
200,2,42,0,22
201,2,24,4,8
202,6,56,7,15
203,3,12,4,6
204,3,57,1,6
205,2,23,1,17
206,1,62,6,8
207,3,54,8,20
208,5,6,8,17
209,1,26,6,22
210,4,21,0,12
211,4,63,0,21
212,6,1,7,7
213,3,46,4,6
214,1,57,3,3
215,4,60,0,5
216,5,46,4,4
217,5,20,0,3
218,2,27,0,12
219,4,27,1,14
220,2,43,6,8
221,2,45,5,5
222,1,19,1,8
223,6,37,5,6
224,3,5,4,8
225,4,35,5,5
226,3,21,1,24
227,6,57,0,7
228,4,14,7,18
229,4,8,8,12
230,1,48,6,22
231,2,59,5,8
232,5,17,2,14
233,4,28,1,15
234,1,7,3,8
235,4,2,2,5
236,2,64,6,8
237,3,12,5,10
238,3,48,3,24
239,2,13,5,23
240,2,57,1,22
241,3,22,8,11
242,5,10,0,24
243,5,39,2,13
244,2,32,8,21
245,5,56,6,9
246,5,40,6,1
247,6,3,8,6
248,6,62,5,25
249,5,49,6,22
250,2,26,8,1
251,4,54,2,4
252,2,9,8,21
253,2,49,5,19
254,6,55,1,3
255,2,33,3,19
256,1,1,5,25
257,5,60,0,18
258,5,62,4,1
259,6,59,4,3
260,1,38,1,2
261,2,50,1,6
262,2,24,0,10
263,5,42,0,25
264,6,50,6,24
265,5,6,5,18
266,2,29,0,25
267,2,32,8,15
268,1,65,2,11
269,4,7,0,15
270,2,2,6,15
271,3,41,1,24
272,6,51,2,4
273,5,24,5,4
274,3,61,6,17
275,1,26,5,22
276,1,25,6,18
277,1,48,7,1
278,3,9,4,23
279,5,43,3,3
280,3,18,0,16
281,5,34,2,8
282,1,22,7,3
283,2,21,2,17
284,4,33,0,14
285,1,14,3,25
286,4,35,1,1
287,2,16,4,23
288,6,40,8,13
289,3,45,4,6
290,2,57,6,11
291,5,46,2,5
292,3,40,4,5
293,3,4,7,15
294,2,50,3,15
295,1,2,8,7
296,2,25,0,13
297,2,31,6,13
298,1,21,2,25
299,1,22,4,15
300,3,16,6,17
301,4,22,7,21
302,5,53,1,25
303,6,60,7,16
304,4,51,0,9
305,1,61,5,21
306,3,24,5,9
307,3,35,7,16
308,3,50,7,1
309,4,38,1,17
310,4,30,2,9
311,5,51,7,16
312,3,43,4,21
313,4,4,7,1
314,6,56,2,15
315,4,52,7,1
316,2,8,1,9
317,5,57,4,15
318,2,60,5,6
319,4,51,6,8
320,2,48,3,11
321,2,28,0,20
322,1,3,3,21
323,6,40,5,7
324,5,14,3,1
325,3,15,1,21
326,2,56,1,24
327,6,42,8,10
328,6,48,6,9
329,5,60,1,24
330,1,57,0,25
331,6,60,1,20
332,3,19,4,12
333,5,46,1,15
334,5,55,6,24
335,5,5,8,2
336,5,36,3,14
337,5,31,2,16
338,4,59,3,5
339,1,18,0,12
340,1,65,0,18
341,6,36,2,7
342,1,59,4,20
343,1,58,6,19
344,5,36,1,24
345,1,5,5,15
346,4,57,0,22
347,6,26,5,7
348,4,47,0,22
349,5,36,3,8
350,3,39,8,8
351,5,34,7,20
352,4,54,8,11
353,2,10,1,13
354,2,33,0,3
355,3,41,1,8
356,5,39,3,24
357,6,33,2,5
358,3,55,0,16
359,6,52,6,24
360,1,30,3,14
361,1,41,7,19
362,5,44,5,1
363,6,21,8,14
364,2,48,6,17
365,2,56,8,21
366,4,30,1,1
367,5,62,8,11
368,1,35,5,23
369,3,3,8,21
370,1,21,4,11
371,5,28,3,3
372,2,18,3,15
373,1,31,5,1
374,5,8,3,16
375,3,47,4,12
376,2,34,6,4
377,1,4,1,13
378,4,26,8,13
379,2,21,5,2
380,3,53,6,1
381,3,54,1,4
382,6,47,5,9
383,5,51,7,14
384,1,61,8,4
385,6,43,6,12
386,1,27,6,10
387,4,56,5,3
388,5,32,6,14
389,1,60,5,15
390,5,3,5,18
391,6,37,5,2
392,2,11,4,16
393,5,56,0,15
394,4,43,1,12
395,4,14,2,20
396,2,64,2,24
397,2,6,7,17
398,6,50,2,6
399,2,60,5,7
400,4,59,7,20
401,2,5,3,17
402,5,60,8,24
403,2,21,1,5
404,4,57,3,10
405,1,63,4,1
406,3,61,0,10
407,4,11,5,14
408,1,61,3,10
409,5,9,5,17
410,5,46,2,6
411,3,40,1,16
412,6,5,7,25
413,5,48,6,19
414,6,29,7,8
415,5,47,5,19
416,6,54,6,16
417,2,16,3,10
418,3,65,3,14
419,2,6,7,4
420,1,53,0,24
421,5,46,7,11
422,6,17,4,4
423,3,32,5,18
424,5,39,6,19
425,1,58,3,4
426,2,52,0,23
427,5,21,2,2
428,3,65,4,15
429,4,41,6,20
430,4,2,5,18
431,1,2,8,20
432,3,1,6,7
433,5,54,5,17
434,3,49,6,10
435,4,55,0,25
436,6,36,2,24
437,3,47,5,21
438,5,12,8,10
439,6,48,6,1
440,4,12,8,16
441,6,31,5,2
442,3,11,6,13
443,1,60,5,3
444,5,64,5,6
445,6,6,2,7
446,2,39,5,11
447,4,29,5,17
448,3,34,8,17
449,6,64,2,5
450,6,14,7,8
451,5,48,8,4
452,3,12,1,3
453,2,40,8,17
454,6,15,8,12
455,5,28,8,18
456,3,49,0,25
457,2,49,1,1
458,6,17,4,24
459,4,31,8,10
460,3,7,8,21
461,4,14,4,18
