name,state,pop,area
Autauga,Alabama,55869,604.49
Baldwin,Alabama,223234,2027.08
Barbour,Alabama,24686,904.59
Bibb,Alabama,22394,625.5
Blount,Alabama,57826,650.65
Bullock,Alabama,10101,626.11
Butler,Alabama,19448,777.99
Calhoun,Alabama,113605,612.35
Chambers,Alabama,33254,603.15
Cherokee,Alabama,26196,600
Chilton,Alabama,44428,700.8
Choctaw,Alabama,12589,920.91
Clarke,Alabama,23622,1252.6
Clay,Alabama,13235,606.05
Cleburne,Alabama,14910,561.06
Coffee,Alabama,52342,680.52
Colbert,Alabama,55241,623.66
Conecuh,Alabama,12067,852.58
Coosa,Alabama,10663,666.41
Covington,Alabama,37049,1043.95
Crenshaw,Alabama,13772,610.91
Cullman,Alabama,83768,754.86
Dale,Alabama,49172,562.72
Dallas,Alabama,37196,993.46
DeKalb,Alabama,71513,778.71
Elmore,Alabama,81209,657.26
Escambia,Alabama,36633,953.04
Etowah,Alabama,102268,548.81
Fayette,Alabama,16302,629.38
Franklin,Alabama,31362,646.55
Geneva,Alabama,26271,578.96
Greene,Alabama,8111,659.99
Hale,Alabama,14651,656.52
Henry,Alabama,17205,568.38
Houston,Alabama,105882,581.71
Jackson,Alabama,51626,1126.82
Jefferson,Alabama,658573,1123.87
Lamar,Alabama,13805,605.51
Lauderdale,Alabama,92729,718.84
Lawrence,Alabama,32924,718.13
Lee,Alabama,164542,615.61
Limestone,Alabama,98915,607.12
Lowndes,Alabama,9726,725.09
Macon,Alabama,18068,613.29
Madison,Alabama,372909,812.89
Marengo,Alabama,18863,982.92
Marion,Alabama,29709,743.62
Marshall,Alabama,96774,623.21
Mobile,Alabama,413210,1644.14
Monroe,Alabama,20733,1034.62
Montgomery,Alabama,226486,799.81
Morgan,Alabama,119679,599.09
Perry,Alabama,8923,724.13
Pickens,Alabama,19930,890.1
Pike,Alabama,33114,672.15
Randolph,Alabama,22722,584.15
Russell,Alabama,57961,647.44
St. Clair,Alabama,89512,653.66
Shelby,Alabama,217702,809.6
Sumter,Alabama,12427,913.35
Talladega,Alabama,79978,760.32
Tallapoosa,Alabama,40367,766.3
Tuscaloosa,Alabama,209355,1352.03
Walker,Alabama,63521,805.36
Washington,Alabama,16326,1088.62
Wilcox,Alabama,10373,907.54
Winston,Alabama,23629,631.9
Aleutians East Borough[d],Alaska,3337,15011.77
Aleutians West Census Area[e],Alaska,5634,14114.7
Anchorage Municipality of[d][f],Alaska,288000,1961.51
Bethel Census Area[e],Alaska,18386,45954.59
Bristol Bay Borough[d],Alaska,836,917.61
Denali Borough[d],Alaska,2097,0
Dillingham Census Area[e],Alaska,4916,20613.12
Fairbanks North Star Borough[d],Alaska,96849,7443.68
Haines Borough[d],Alaska,2530,2754.1
Hoonah–Angoon Census Area[e],Alaska,2148,17500.23
Juneau City and Borough of[d][g],Alaska,31974,3081.12
Kenai Peninsula Borough[d],Alaska,58708,21664.33
Ketchikan Gateway Borough[d],Alaska,13901,1743.55
Kodiak Island Borough[d],Alaska,12998,11845.9
Lake and Peninsula Borough[d],Alaska,1592,29008.24
Matanuska-Susitna Borough[d],Alaska,108317,25232.41
Nome Census Area[e],Alaska,10004,28276.17
North Slope Borough[d],Alaska,9832,93823.1
Northwest Arctic Borough[d],Alaska,7621,40660.96
Petersburg Borough[d][h],Alaska,3266,8973.77
Prince of Wales – Hyder Census Area[e],Alaska,6203,12566.41
Sitka City and Borough of[d][i],Alaska,8493,4849.75
Skagway Municipality of[d],Alaska,1183,0
Southeast Fairbanks Census Area[e],Alaska,6893,26235.44
Wrangell City and Borough of[d],Alaska,5230,0
Yakutat City and Borough of[d][j],Alaska,71887,0
Yukon–Koyukuk Census Area[e],Alaska,125922,158995.95
Apache,Arizona,143476,11219.17
Cochise,Arizona,54018,6219.32
Coconino,Arizona,38837,18662.57
Gila,Arizona,9498,4796.14
Graham,Arizona,21108,4641.47
Greenlee,Arizona,4485414,1848.55
La Paz,Arizona,212181,4513.66
Maricopa,Arizona,110924,9224.86
Mohave,Arizona,1047279,13470.5
Navajo,Arizona,462789,9960.22
Pima,Arizona,46498,9189.44
Pinal,Arizona,235099,5374.49
Santa Cruz,Arizona,213787,1238.22
Yavapai,Arizona,17486,8128.33
Yuma,Arizona,19657,5519.32
Arkansas,Arkansas,41932,1033.85
Ashley,Arkansas,279141,939.16
Baxter,Arkansas,37432,586.78
Benton,Arkansas,10763,876.82
Boone,Arkansas,5189,601.86
Bradley,Arkansas,28380,654.43
Calhoun,Arkansas,10118,632.59
Carroll,Arkansas,22320,642.33
Chicot,Arkansas,14551,690.93
Clark,Arkansas,24919,882.68
Clay,Arkansas,7956,641.47
Cleburne,Arkansas,23457,591.95
Cleveland,Arkansas,20846,598.84
Columbia,Arkansas,110332,766.94
Conway,Arkansas,63257,566.71
Craighead,Arkansas,47955,713.03
Crawford,Arkansas,16419,604.24
Crittenden,Arkansas,7009,636.73
Cross,Arkansas,11361,622.38
Dallas,Arkansas,18219,668.21
Desha,Arkansas,126007,819.57
Drew,Arkansas,17715,835.71
Faulkner,Arkansas,12477,664.05
Franklin,Arkansas,99386,619.72
Fulton,Arkansas,18265,620.36
Garland,Arkansas,45325,734.61
Grant,Arkansas,21532,633.06
Greene,Arkansas,33771,579.69
Hempstead,Arkansas,13202,741.42
Hot Spring,Arkansas,37825,622.2
Howard,Arkansas,13629,595.24
Independence,Arkansas,16719,771.64
Izard,Arkansas,66824,584.07
Jackson,Arkansas,26578,641.5
Jefferson,Arkansas,6624,913.75
Johnson,Arkansas,16406,682.78
Lafayette,Arkansas,8857,545.11
Lawrence,Arkansas,13024,592.39
Lee,Arkansas,12259,619.5
Lincoln,Arkansas,21466,572.21
Little River,Arkansas,73309,564.9
Logan,Arkansas,16576,731.55
Lonoke,Arkansas,16694,802.48
Madison,Arkansas,43257,837.13
Marion,Arkansas,40651,640.38
Miller,Arkansas,6701,637.53
